"wayGroups" : [
					"name_cn" : "五星",
					"name_en" : "wuxing",
								"name_cn" : "直选",
								"name_en" : "zhixuan",
											"series_way_id" : "68",
											"name_cn" : "直选复式",
											"name_en" : "fushi",
											"series_way_id" : "7",
											"name_cn" : "直选单式",
											"name_en" : "danshi",
								"name_cn" : "组选",
								"name_en" : "zuxuan",
											"series_way_id" : "32",
											"name_cn" : "组选120",
											"name_en" : "zuxuan120",
											"series_way_id" : "31",
											"name_cn" : "组选60",
											"name_en" : "zuxuan60",
											"series_way_id" : "30",
											"name_cn" : "组选30",
											"name_en" : "zuxuan30",
											"series_way_id" : "29",
											"name_cn" : "组选20",
											"name_en" : "zuxuan20",
											"series_way_id" : "28",
											"name_cn" : "组选10",
											"name_en" : "zuxuan10",
											"series_way_id" : "27",
											"name_cn" : "组选5",
											"name_en" : "zuxuan5",
					"name_cn" : "四星",
					"name_en" : "sixing",
								"name_cn" : "直选",
								"name_en" : "zhixuan",
											"series_way_id" : "67",
											"name_cn" : "直选复式",
											"name_en" : "fushi",
											"series_way_id" : "6",
											"name_cn" : "直选单式",
											"name_en" : "danshi",
											"series_way_id" : "79",
											"name_cn" : "直选组合",
											"name_en" : "zuhe",
								"name_cn" : "组选",
								"name_en" : "zuxuan",
											"series_way_id" : "26",
											"name_cn" : "组选24",
											"name_en" : "zuxuan24",
											"series_way_id" : "25",
											"name_cn" : "组选12",
											"name_en" : "zuxuan12",
											"series_way_id" : "24",
											"name_cn" : "组选6",
											"name_en" : "zuxuan6",
					"name_cn" : "前三",
					"name_en" : "qiansan",
								"name_cn" : "直选",
								"name_en" : "zhixuan",
											"series_way_id" : "65",
											"name_cn" : "直选复式",
											"name_en" : "fushi",
											"series_way_id" : "1",
											"name_cn" : "直选单式",
											"name_en" : "danshi",
											"series_way_id" : "71",
											"name_cn" : "直选和值",
											"name_en" : "hezhi",
								"name_cn" : "组选",
								"name_en" : "zuxuan",
											"series_way_id" : "16",
											"name_cn" : "组三",
											"name_en" : "zusan",
											"series_way_id" : "17",
											"name_cn" : "组六",
											"name_en" : "zuliu",
											"series_way_id" : "4911",
											"name_cn" : "组三胆拖",
											"name_en" : "zusandt",
											"series_way_id" : "5011",
											"name_cn" : "组六胆拖",
											"name_en" : "zuliudt",
											"series_way_id" : "13",
											"name_cn" : "混合组选",
											"name_en" : "hunhezuxuan",
											"series_way_id" : "75",
											"name_cn" : "组选和值",
											"name_en" : "hezhi",
					"name_cn" : "中三",
					"name_en" : "zhongsan",
								"name_cn" : "直选",
								"name_en" : "zhixuan",
											"series_way_id" : "150",
											"name_cn" : "直选复式",
											"name_en" : "fushi",
											"series_way_id" : "142",
											"name_cn" : "直选单式",
											"name_en" : "danshi",
											"series_way_id" : "151",
											"name_cn" : "直选和值",
											"name_en" : "hezhi",
								"name_cn" : "组选",
								"name_en" : "zuxuan",
											"series_way_id" : "145",
											"name_cn" : "组三",
											"name_en" : "zusan",
											"series_way_id" : "146",
											"name_cn" : "组六",
											"name_en" : "zuliu",
											"series_way_id" : "4910",
											"name_cn" : "组三胆拖",
											"name_en" : "zusandt",
											"series_way_id" : "5010",
											"name_cn" : "组六胆拖",
											"name_en" : "zuliudt",
											"series_way_id" : "152",
											"name_cn" : "混合组选",
											"name_en" : "hunhezuxuan",
											"series_way_id" : "154",
											"name_cn" : "组选和值",
											"name_en" : "hezhi",
					"name_cn" : "后三",
					"name_en" : "housan",
								"name_cn" : "直选",
								"name_en" : "zhixuan",
											"series_way_id" : "69",
											"name_cn" : "直选复式",
											"name_en" : "fushi",
											"series_way_id" : "8",
											"name_cn" : "直选单式",
